ESP32ULP GAS  adc.ulp.pS 			page 1


   1              	       
   2              	   .set adc_channel_0, 0
   3              	   .set adc_channel_1, 1
   4              	   .set adc_channel_2, 2
   5              	   .set adc_oversampling_factor_log, 3
   6              	   .set adc_oversampling_factor, (1 << adc_oversampling_factor_log)
   7              	   .set max_samples, 512
   8              	   .set max_samples_bytes, max_samples * 4
   9              	   .bss
  10              	   .global sample_counter
  11              	sample_counter:
  12 0000 00000000 	   .long 0
  13              	   .global tmp_ch_0
  14              	tmp_ch_0:
  15 0004 00000000 	    .long 0
  16              	   .global tmp_ch_1
  17              	tmp_ch_1:
  18 0008 00000000 	    .long 0
  19              	   .global tmp_ch_2
  20              	tmp_ch_2:
  21 000c 00000000 	    .long 0
  22              	 .global channel_0_measurements
  23              	channel_0_measurements:
  24 0010 00000000 	   .fill max_samples_bytes
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
ESP32ULP GAS  adc.ulp.pS 			page 2


  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
ESP32ULP GAS  adc.ulp.pS 			page 3


  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  25              	   .global channel_1_measurements
  26              	channel_1_measurements:
  27 0810 00000000 	   .fill max_samples_bytes
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
ESP32ULP GAS  adc.ulp.pS 			page 4


  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
